Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001604,Male,No,1,Graduate,No,9602,0.0,132,360.0,1.0,Urban,Y
LP001605,Male,Yes,2,Graduate,Yes,9847,0.0,234,360.0,1.0,Urban,Y
LP001606,Male,No,2,Graduate,No,7092,1500.0,148,360.0,1.0,Rural,Y
LP001607,Male,Yes,1,Graduate,No,3224,0.0,111,360.0,1.0,Rural,Y
LP001608,Male,Yes,0,Graduate,No,4843,0.0,335,360.0,,Urban,Y
LP001609,Male,No,0,Not Graduate,No,2386,2500.0,71,360.0,1.0,Semiurban,Y
LP001610,Male,Yes,3+,Graduate,Yes,2221,2500.0,261,360.0,1.0,Semiurban,Y
LP001611,Female,Yes,0,Graduate,nan,9178,1500.0,175,360.0,0.0,Urban,Y
LP001612,Male,Yes,0,Graduate,No,4857,2500.0,91,360.0,1.0,Rural,Y
LP001613,Male,Yes,0,Graduate,No,2370,0.0,147,360.0,1.0,Semiurban,Y
